Prefixo do veiculo,Data de entrada do veiculo na frota,Quantidade de lugares sentados disponiveis,Linha associada ao veiculo,Modelo do veiculo,Categoria do veiculo
*A004,2011-10-10,27,828,MARCOPOLO TORINO,COMUM
BE700,2011-10-03,57,203,NEOBUS MEGA BRT,BIARTICULADO
LC017,2011-12-08,27,801,MARCOPOLO TORINO,COMUM
BA015,2011-10-17,28,812,MARCOPOLO TORINO,COMUM
BA025,2011-11-10,28,816,MARCOPOLO TORINO,COMUM
EL302,NULO,29,506,NEOBUS MEGA BRT,PADRON
EL300,2011-10-04,29,508,NEOBUS MEGA BRT,PADRON
EL301,NULO,29,505,NULO,PADRON
EL303,2011-10-04,29,507,NEOBUS MEGA BRT,PADRON
JL601,2011-09-26,42,023,NEOBUS MEGA BRT,ARTICULADO
JL600,NULO,42,022,NEOBUS MEGA BRT,ARTICULADO
BA024,2011-11-10,28,822,MARCOPOLO TORINO,COMUM
BA021,2011-11-10,28,827,MARCOPOLO TORINO,COMUM
BA020,2011-11-10,28,812,MARCOPOLO TORINO,COMUM
BA026,2011-11-10,28,245,MARCOPOLO TORINO,COMUM
GE720,2011-10-03,57,603,NEOBUS MEGA BRT,BIARTICULADO
GE722,2011-10-03,57,550,NEOBUS MEGA BRT,BIARTICULADO
EL312,2011-10-04,29,505,NEOBUS MEGA BRT,PADRON
GE719,2011-10-03,57,603,NEOBUS MEGA BRT,BIARTICULADO
LC022,2011-11-04,27,652,MARCOPOLO TORINO,COMUM
LC013,2011-11-09,27,801,MARCOPOLO TORINO,COMUM
MC307,2011-12-13,28,901,NEOBUS MEGA,PADRON
DL316,NULO,29,022,NEOBUS MEGA BRT,PADRON
DL315,2011-10-05,29,022,NEOBUS MEGA BRT,PADRON
DL310,2011-10-05,29,304,NEOBUS MEGA BRT,PADRON
*A008,2011-11-04,27,860,MARCOPOLO TORINO,COMUM
BB614,NULO,38,021,NEOBUS MEGA BRT,ARTICULADO
BA023,2011-11-10,28,829,MARCOPOLO TORINO,COMUM
EL309,2011-10-13,29,506,NEOBUS MEGA BRT,PADRON
EL310,2011-10-13,29,507,NEOBUS MEGA BRT,PADRON
EL314,2011-10-13,29,506,NEOBUS MEGA BRT,PADRON
EL308,2011-10-13,29,506,NEOBUS MEGA BRT,PADRON
LE702,2011-10-06,57,303,NEOBUS MEGA BRT,BIARTICULADO
LE705,NULO,57,303,NULO,BIARTICULADO
BC500,2011-11-11,28,205,NEOBUS MEGA,SEMIPADRON
LE706,2011-10-06,57,303,NEOBUS MEGA BRT,BIARTICULADO
CA001,2011-10-17,28,375,CAIO APACHE VIP,COMUM
EL304,2011-10-13,29,506,NEOBUS MEGA BRT,PADRON
EL313,2011-10-13,29,507,NEOBUS MEGA BRT,PADRON
LC504,2011-12-09,27,826,MARCOPOLO VIALE,SEMIPADRON
LC507,2011-12-08,27,801,MARCOPOLO VIALE,SEMIPADRON
LC505,2011-12-09,27,826,MARCOPOLO VIALE,SEMIPADRON
BE705,2012-03-22,57,200,NEOBUS MEGA BRT,BIARTICULADO
KA605,2011-11-23,38,629,NEOBUS MEGA BRT,ARTICULADO
DL309,2011-11-08,29,305,NEOBUS MEGA BRT,PADRON
DL314,2011-11-08,29,305,NEOBUS MEGA BRT,PADRON
GL320,2011-12-23,29,508,NEOBUS MEGA BRT,PADRON
GL322,2011-12-23,29,506,NEOBUS MEGA BRT,PADRON
GL319,2011-12-23,29,508,NEOBUS MEGA BRT,PADRON
EA004,2011-12-13,28,532,MARCOPOLO TORINO,COMUM
DE712,2011-11-29,57,303,NEOBUS MEGA BRT,BIARTICULADO
DE711,2011-11-29,57,303,NEOBUS MEGA BRT,BIARTICULADO
EA005,2011-12-13,28,522,MARCOPOLO TORINO,COMUM
EA003,2011-12-13,28,511,MARCOPOLO TORINO,COMUM
DE715,NULO,57,303,NEOBUS MEGA BRT,BIARTICULADO
DE714,2011-11-30,57,303,NEOBUS MEGA BRT,BIARTICULADO
DE713,2011-11-30,57,303,NEOBUS MEGA BRT,BIARTICULADO
GL324,2011-12-23,29,506,NEOBUS MEGA BRT,PADRON
DE722,2011-12-29,57,302,NEOBUS MEGA BRT,BIARTICULADO
GL321,2011-12-23,29,508,NEOBUS MEGA BRT,PADRON
HE711,2012-03-05,57,603,NEOBUS MEGA BRT,BIARTICULADO
HE708,2012-03-05,57,603,NEOBUS MEGA BRT,BIARTICULADO
HE707,2012-03-05,57,602,NEOBUS MEGA BRT,BIARTICULADO
HE712,2012-03-05,57,603,NEOBUS MEGA BRT,BIARTICULADO
HE709,2012-03-05,57,602,NEOBUS MEGA BRT,BIARTICULADO
*A851,2012-01-10,19,370,CIFERAL SENIOR MIDI,MICROESPECIAL
*A850,2012-01-10,19,809,CIFERAL SENIOR MIDI,MICROESPECIAL
LC850,2012-01-10,19,674,CIFERAL SENIOR MIDI,MICROESPECIAL
DE716,2012-01-25,57,303,NEOBUS MEGA BRT,BIARTICULADO
GE717,2012-01-17,57,500,NEOBUS MEGA BRT,BIARTIC. BIO
GE718,2012-01-17,57,500,NEOBUS MEGA BRT,BIARTIC. BIO
LC500,2012-02-13,27,826,MARCOPOLO VIALE,SEMIPADRON
DE719,2012-01-25,57,303,NEOBUS MEGA BRT,BIARTICULADO
ML314,2012-04-03,29,307,NEOBUS MEGA BRT,PADRON
ML305,2012-04-03,29,902,NEOBUS MEGA BRT,PADRON
ML306,2012-04-03,29,902,NEOBUS MEGA BRT,PADRON
ML312,2012-04-03,29,307,NEOBUS MEGA BRT,PADRON
BA002,2012-03-19,28,342,MARCOPOLO TORINO,COMUM
BC012,2012-03-12,27,166,MARCOPOLO TORINO,COMUM
BA032,2012-04-25,28,236,MARCOPOLO TORINO,COMUM
BA028,2012-03-12,28,924,MARCOPOLO TORINO,COMUM
BC027,2012-04-12,27,160,MARCOPOLO TORINO,COMUM
BC001,NULO,27,201,MARCOPOLO TORINO,COMUM
EA024,2012-02-28,28,512,MARCOPOLO TORINO,COMUM
EA007,2012-02-28,28,531,MARCOPOLO TORINO,COMUM
EA008,2012-02-28,28,471,MARCOPOLO TORINO,COMUM
EA013,2012-02-28,28,536,MARCOPOLO TORINO,COMUM
EA017,2012-02-28,28,522,MARCOPOLO TORINO,COMUM
EA006,2012-02-28,28,532,MARCOPOLO TORINO,COMUM
BC020,2012-03-12,27,870,MARCOPOLO TORINO,COMUM
BC019,2012-03-12,27,170,MARCOPOLO TORINO,COMUM
BC017,2012-03-27,27,876,MARCOPOLO TORINO,COMUM
BC015,2012-03-12,27,876,MARCOPOLO TORINO,COMUM
BC014,2012-03-27,27,870,MARCOPOLO TORINO,COMUM
BC013,2012-03-27,27,183,MARCOPOLO TORINO,COMUM
BC011,2012-03-27,27,166,MARCOPOLO TORINO,COMUM
BC024,2012-03-12,27,160,MARCOPOLO TORINO,COMUM
BC025,NULO,27,160,MARCOPOLO TORINO,COMUM
BC026,2012-04-25,27,160,MARCOPOLO TORINO,COMUM
BC007,2012-03-12,27,168,MARCOPOLO TORINO,COMUM
BC010,2012-03-12,27,171,MARCOPOLO TORINO,COMUM
BA037,2012-04-25,28,243,MARCOPOLO TORINO,COMUM
BC005,2012-03-12,27,870,MARCOPOLO TORINO,COMUM
BC006,2012-03-12,27,168,MARCOPOLO TORINO,COMUM
BA027,2012-04-12,28,924,MARCOPOLO TORINO,COMUM
EA009,2012-03-06,28,475,MARCOPOLO TORINO,COMUM
EA014,2012-03-06,28,515,MARCOPOLO TORINO,COMUM
EA020,2012-03-06,28,535,MARCOPOLO TORINO,COMUM
EA021,2012-03-06,28,531,NULO,COMUM
EA016,2012-03-06,28,511,MARCOPOLO TORINO,COMUM
EA018,2012-03-06,28,528,MARCOPOLO TORINO,COMUM
EA025,NULO,28,512,NULO,COMUM
EA019,2012-03-06,28,513,MARCOPOLO TORINO,COMUM
EA022,2012-03-06,28,528,MARCOPOLO TORINO,COMUM
LE708,2012-03-05,54,303,NEOBUS MEGA BRT,BIARTICULADO
LE709,2012-03-05,54,303,NEOBUS MEGA BRT,BIARTICULADO
LE710,2012-03-05,54,303,NEOBUS MEGA BRT,BIARTICULADO
HA028,2012-03-09,28,684,MARCOPOLO TORINO,COMUM
HA027,2012-03-09,28,680,MARCOPOLO TORINO,COMUM
HA026,2012-03-09,28,680,MARCOPOLO TORINO,COMUM
HA023,2012-03-09,28,681,MARCOPOLO TORINO,COMUM
EA011,2012-03-14,28,533,MARCOPOLO TORINO,COMUM
EA026,2012-03-14,28,657,MARCOPOLO TORINO,COMUM
HA617,2012-04-10,39,685,MARCOPOLO VIALE,ARTICULADO
HA618,2012-04-10,39,685,NULO,ARTICULADO
HA614,2012-04-10,39,772,MARCOPOLO VIALE,ARTICULADO
HA612,2012-04-10,39,650,MARCOPOLO VIALE,ARTICULADO
HA611,2012-04-10,39,773,MARCOPOLO VIALE,ARTICULADO
HA616,2012-04-10,39,685,MARCOPOLO VIALE,ARTICULADO
HA619,2012-04-10,39,684,MARCOPOLO VIALE,ARTICULADO
HA615,2012-04-10,39,650,MARCOPOLO VIALE,ARTICULADO
BC311,2012-04-24,27,170,MARCOPOLO VIALE,PADRON
BC307,2012-04-24,27,170,MARCOPOLO VIALE,PADRON
BC304,NULO,27,182,NULO,PADRON
BC309,2012-04-24,27,205,MARCOPOLO VIALE,PADRON
GL326,2012-05-07,20,508,NEOBUS MEGA BRT,PADRON
BC306,2012-04-24,27,205,MARCOPOLO VIALE,PADRON
HA311,2012-05-14,27,712,MARCOPOLO VIALE,PADRON
EA601,2012-07-02,34,528,MARCOPOLO VIALE,ARTICULADO
EA602,2012-07-02,34,535,MARCOPOLO VIALE,ARTICULADO
EA600,2012-07-02,34,528,MARCOPOLO VIALE,ARTICULADO
HA310,NULO,27,712,MARCOPOLO VIALE,PADRON
BC324,2012-04-12,27,207,MARCOPOLO VIALE,PADRON
GL325,2012-05-07,29,506,NEOBUS MEGA BRT,PADRON
BC308,2012-04-24,27,205,MARCOPOLO VIALE,PADRON
KE700,2012-04-17,54,503,NEOBUS MEGA BRT,BIARTICULADO
DC852,2012-05-24,19,464,NEOBUS SPECTRUM,MICROESPECIAL
DC855,2012-05-24,19,465,NEOBUS SPECTRUM,MICROESPECIAL
DC854,2012-05-24,19,477,NEOBUS SPECTRUM,MICROESPECIAL
DC850,2012-05-24,19,477,NEOBUS SPECTRUM,MICROESPECIAL
DA850,2012-05-24,19,331,NEOBUS SPECTRUM,MICROESPECIAL
DC851,2012-05-24,19,461,NEOBUS SPECTRUM,MICROESPECIAL
DE721,2012-05-23,54,303,NEOBUS MEGA BRT,BIARTICULADO
DA033,2012-06-20,28,621,MARCOPOLO TORINO,COMUM
KB603,2012-07-04,38,021,NEOBUS MEGA BRT,ARTICULADO
KB605,2012-07-04,38,021,NEOBUS MEGA BRT,ARTICULADO
KB604,2012-07-04,38,050,NEOBUS MEGA BRT,ARTICULADO
LB600,NULO,39,040,NULO,ARTICULADO
LB601,2012-08-16,39,040,MARCOPOLO VIALE,ARTICULADO
LB602,2012-08-22,39,040,MARCOPOLO VIALE,ARTICULADO
LB603,2012-08-22,39,050,MARCOPOLO VIALE,ARTICULADO
BT010,2012-09-05,67,979,MARCOPOLO VIALE,PADRON
BT009,2012-09-05,67,979,MARCOPOLO VIALE,PADRON
MT013,2012-09-28,67,979,MARCOPOLO VIALE,PADRON
BC319,2012-11-30,26,371,MARCOPOLO VIALE BRT,HIBRIDO
BC317,2012-11-30,26,371,MARCOPOLO VIALE BRT,HIBRIDO
BC316,2012-11-30,26,372,MARCOPOLO VIALE BRT,HIBRIDO
BC315,2012-11-30,26,371,MARCOPOLO VIALE BRT,HIBRIDO
BC314,2012-11-30,26,372,MARCOPOLO VIALE BRT,HIBRIDO
BC312,2012-11-30,26,207,MARCOPOLO VIALE BRT,HIBRIDO
HC301,2012-11-22,26,180,MARCOPOLO VIALE BRT,HIBRIDO BIO
HC300,2012-11-22,26,180,MARCOPOLO VIALE BRT,HIBRIDO BIO
BB303,2012-09-29,26,010,MARCOPOLO VIALE BRT,HIBRIDO
BC313,2012-11-30,26,372,MARCOPOLO VIALE BRT,HIBRIDO
BB302,2012-09-29,26,010,MARCOPOLO VIALE BRT,HIBRIDO
BB308,2012-09-29,26,011,MARCOPOLO VIALE BRT,HIBRIDO
BB307,2012-09-29,26,011,MARCOPOLO VIALE BRT,HIBRIDO
JB302,2012-09-29,26,720,MARCOPOLO VIALE BRT,HIBRIDO
CC302,2012-11-30,26,380,MARCOPOLO VIALE BRT,HIBRIDO
CC300,2012-11-30,26,373,MARCOPOLO VIALE BRT,HIBRIDO
LC301,2012-11-30,26,801,MARCOPOLO VIALE BRT,HIBRIDO
LC302,2012-11-30,26,380,MARCOPOLO VIALE BRT,HIBRIDO
CC301,2012-11-30,26,380,MARCOPOLO VIALE BRT,HIBRIDO
BI026,2020-03-06,26,811,MARCOPOLO TORINO,COMUM
JA036,2017-12-07,27,777,MARCOPOLO TORINO,COMUM
JA030,2017-12-07,27,826,MARCOPOLO TORINO,COMUM
GE723,NULO,54,603,NULO,BIARTICULADO
BE720,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE714,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE712,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE717,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE713,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
HE715,2018-03-26,54,603,MARCOPOLO VIALE BRT,BIARTICULADO
HE717,2018-03-26,54,603,MARCOPOLO VIALE BRT,BIARTICULADO
HE719,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
HE720,2018-03-26,54,603,MARCOPOLO VIALE BRT,BIARTICULADO
BE710,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE711,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE708,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
GE724,2018-03-26,54,550,MARCOPOLO VIALE BRT,BIARTICULADO
BE718,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE721,2018-03-26,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE709,2018-03-26,54,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE715,2018-04-16,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE716,2018-04-16,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
HE716,2018-04-13,54,603,MARCOPOLO VIALE BRT,BIARTICULADO
HE718,2018-04-13,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
HE714,2018-04-13,54,603,MARCOPOLO VIALE BRT,BIARTICULADO
JB608,2018-05-08,37,706,MARCOPOLO TORINO,ARTICULADO
JB607,2018-05-08,37,050,MARCOPOLO TORINO,ARTICULADO
JB609,2018-05-08,37,040,MARCOPOLO TORINO,ARTICULADO
JI601,2018-05-08,37,826,MARCOPOLO TORINO,ARTICULADO
JI600,2018-05-08,37,545,MARCOPOLO TORINO,ARTICULADO
BE719,2018-04-19,54,203,MARCOPOLO VIALE BRT,BIARTICULADO
JI602,2018-08-02,35,706,MARCOPOLO TORINO,ARTICULADO
JI603,2018-08-02,35,706,MARCOPOLO TORINO,ARTICULADO
JI004,2018-08-02,26,721,NULO,COMUM
JI604,2018-08-02,35,706,MARCOPOLO TORINO,ARTICULADO
JB610,2018-08-02,35,050,MARCOPOLO TORINO,ARTICULADO
JB611,2018-08-02,35,040,MARCOPOLO TORINO,ARTICULADO
HI008,2019-01-07,24,617,CAIO APACHE VIP IV,COMUM
HI004,NULO,24,658,CAIO APACHE VIP IV,COMUM
HI005,2019-01-07,24,658,CAIO APACHE VIP IV,COMUM
HI003,2019-01-07,24,679,CAIO APACHE VIP IV,COMUM
HI001,2019-01-07,24,650,CAIO APACHE VIP IV,COMUM
HI002,2019-01-07,24,680,CAIO APACHE VIP IV,COMUM
GI004,2019-01-07,24,548,CAIO APACHE VIP IV,COMUM
GI007,2019-01-07,24,548,CAIO APACHE VIP IV,COMUM
GI008,2019-01-07,24,683,CAIO APACHE VIP IV,COMUM
GI003,2019-01-07,24,552,CAIO APACHE VIP IV,COMUM
GI006,2019-01-07,24,636,CAIO APACHE VIP IV,COMUM
GI005,2019-01-07,24,547,CAIO APACHE VIP IV,COMUM
BI861,2019-01-28,16,266,MARCOPOLO TORINO,MICROESPECIAL
BI881,2019-01-28,16,385,MARCOPOLO TORINO,MICROESPECIAL
BI869,2019-01-28,16,260,NULO,MICROESPECIAL
BI879,2019-01-28,16,311,MARCOPOLO TORINO,MICROESPECIAL
BI863,2019-01-28,16,274,MARCOPOLO TORINO,MICROESPECIAL
BI857,2019-01-28,16,212,MARCOPOLO TORINO,MICROESPECIAL
BI866,2019-01-28,16,275,MARCOPOLO TORINO,MICROESPECIAL
BI868,2019-01-28,16,274,MARCOPOLO TORINO,MICROESPECIAL
BI877,2019-01-28,16,361,MARCOPOLO TORINO,MICROESPECIAL
BI853,2019-01-28,16,875,MARCOPOLO TORINO,MICROESPECIAL
BI878,2019-01-28,16,280,MARCOPOLO TORINO,MICROESPECIAL
BI876,2019-01-28,16,266,MARCOPOLO TORINO,MICROESPECIAL
BI856,2019-01-28,16,212,NULO,MICROESPECIAL
BI882,2019-01-28,16,188,MARCOPOLO TORINO,MICROESPECIAL
BI880,2019-01-28,16,275,MARCOPOLO TORINO,MICROESPECIAL
BI850,2019-01-25,16,176,MARCOPOLO TORINO,MICROESPECIAL
BI864,2019-01-28,16,213,MARCOPOLO TORINO,MICROESPECIAL
BI873,2019-01-28,16,184,MARCOPOLO TORINO,MICROESPECIAL
BI871,2019-01-28,16,280,MARCOPOLO TORINO,MICROESPECIAL
BI865,2019-01-28,16,272,MARCOPOLO TORINO,MICROESPECIAL
BI855,2019-01-28,16,169,MARCOPOLO TORINO,MICROESPECIAL
BI858,2019-01-28,16,889,MARCOPOLO TORINO,MICROESPECIAL
BI860,2019-01-28,16,213,MARCOPOLO TORINO,MICROESPECIAL
BI854,2019-01-28,16,150,MARCOPOLO TORINO,MICROESPECIAL
BI851,NULO,16,175,NULO,MICROESPECIAL
BI852,NULO,16,164,NULO,MICROESPECIAL
GI021,2019-01-29,24,639,CAIO APACHE VIP IV,COMUM
GI025,2019-01-29,24,534,CAIO APACHE VIP IV,COMUM
GI019,2019-01-29,24,643,CAIO APACHE VIP IV,COMUM
GI023,2019-01-29,24,663,CAIO APACHE VIP IV,COMUM
GI026,2019-01-29,24,639,CAIO APACHE VIP IV,COMUM
GI027,2019-01-29,24,631,CAIO APACHE VIP IV,COMUM
GI020,2019-01-29,24,542,CAIO APACHE VIP IV,COMUM
GI022,2019-01-29,24,649,CAIO APACHE VIP IV,COMUM
GI018,2019-01-29,24,643,CAIO APACHE VIP IV,COMUM
GI009,2019-01-29,24,542,CAIO APACHE VIP IV,COMUM
GI010,2019-01-29,24,633,CAIO APACHE VIP IV,COMUM
GI016,2019-01-29,24,649,CAIO APACHE VIP IV,COMUM
GI017,2019-01-29,24,639,CAIO APACHE VIP IV,COMUM
GI014,2019-01-29,24,638,CAIO APACHE VIP IV,COMUM
GI011,2019-01-29,24,636,CAIO APACHE VIP IV,COMUM
HI013,2019-02-08,24,609,CAIO APACHE VIP IV,COMUM
HI009,2019-02-08,24,658,CAIO APACHE VIP IV,COMUM
HI012,NULO,24,690,CAIO APACHE VIP IV,COMUM
HI014,2019-02-08,24,630,NULO,COMUM
HI016,2019-02-08,24,617,CAIO APACHE VIP IV,COMUM
CI002,2019-02-13,24,222,CAIO APACHE VIP,COMUM
CI004,2019-02-13,24,341,CAIO APACHE VIP,COMUM
CI001,2019-02-13,24,375,CAIO APACHE VIP,COMUM
CI006,2019-02-13,24,222,CAIO APACHE VIP,COMUM
CI005,2019-02-13,24,341,CAIO APACHE VIP,COMUM
GI853,2019-02-14,16,666,CAIO APACHE VIP,MICROESPECIAL
GI850,2019-02-14,16,689,CAIO APACHE VIP,MICROESPECIAL
HI850,2019-02-14,16,265,CAIO APACHE VIP,MICROESPECIAL
HI853,2019-02-14,16,644,CAIO APACHE VIP,MICROESPECIAL
HI858,2019-02-14,16,670,CAIO APACHE VIP,MICROESPECIAL
HI856,2019-02-14,16,671,CAIO APACHE VIP,MICROESPECIAL
HI857,2019-02-14,16,670,CAIO APACHE VIP,MICROESPECIAL
HI854,2019-02-14,16,209,CAIO APACHE VIP,MICROESPECIAL
HI851,2019-02-14,16,600,CAIO APACHE VIP,MICROESPECIAL
HI855,2019-02-14,16,673,CAIO APACHE VIP,MICROESPECIAL
BI005,NULO,22,374,MARCOPOLO TORINO,COMUM
BI002,2019-02-21,22,211,MARCOPOLO TORINO,COMUM
BI006,2019-02-21,22,374,MARCOPOLO TORINO,COMUM
BI009,2019-02-21,22,341,MARCOPOLO TORINO,COMUM
BI003,2019-02-21,22,211,MARCOPOLO TORINO,COMUM
BI001,2019-02-21,22,211,MARCOPOLO TORINO,COMUM
BI004,2019-02-21,22,211,MARCOPOLO TORINO,COMUM
BI007,2019-02-21,22,374,MARCOPOLO TORINO,COMUM
HI606,NULO,35,684,NULO,ARTICULADO
HI603,NULO,35,684,NULO,ARTICULADO
HI602,2019-03-25,35,646,CAIO MILLENNIUM,ARTICULADO
HI605,2019-03-25,35,772,CAIO MILLENNIUM,ARTICULADO
HI608,2019-03-25,35,619,CAIO MILLENNIUM,ARTICULADO
HI604,2019-03-25,35,684,CAIO MILLENNIUM,ARTICULADO
HI607,2019-03-25,35,772,CAIO MILLENNIUM,ARTICULADO
BL600,2019-04-16,37,022,MARCOPOLO TORINO,ARTICULADO
BL340,NULO,24,022,NULO,PADRON
