Prefixo do veiculo,Data de entrada do veiculo na frota,Quantidade de lugares sentados disponiveis,Linha associada ao veiculo,Modelo do veiculo,Categoria do veiculo
*B607,2019-03-21,35,021,CAIO MILLENNIUM,ARTICULADO
*B608,2019-03-21,35,060,CAIO MILLENNIUM,ARTICULADO
GE734,2019-04-09,49,550,CAIO MILLENNIUM BRT,BIARTICULADO
GE732,2019-04-09,49,602,CAIO MILLENNIUM BRT,BIARTICULADO
GE731,2019-04-09,49,602,CAIO MILLENNIUM BRT,BIARTICULADO
BE723,2019-03-27,53,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE724,2019-03-27,53,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE722,2019-03-27,53,203,MARCOPOLO VIALE BRT,BIARTICULADO
BB621,2019-04-17,33,020,MARCOPOLO TORINO,ARTICULADO
GE601,2019-04-08,40,503,CAIO MILLENNIUM BRT,ARTICULADO
BL602,2019-04-16,35,022,MARCOPOLO TORINO,ARTICULADO
GE728,2019-04-09,53,500,CAIO MILLENNIUM BRT,BIARTICULADO
GE727,2019-04-09,53,603,CAIO MILLENNIUM BRT,BIARTICULADO
GE725,2019-04-09,53,603,CAIO MILLENNIUM BRT,BIARTICULADO
GE726,NULO,53,200,CAIO MILLENNIUM BRT,BIARTICULADO
BL606,2019-04-16,35,022,MARCOPOLO TORINO,ARTICULADO
BL601,2019-04-16,35,022,MARCOPOLO TORINO,ARTICULADO
BL603,2019-04-16,35,023,MARCOPOLO TORINO,ARTICULADO
BL605,2019-04-16,35,023,MARCOPOLO TORINO,ARTICULADO
BL604,2019-04-16,35,022,MARCOPOLO TORINO,ARTICULADO
BI600,2019-04-17,33,216,MARCOPOLO TORINO,ARTICULADO
BL610,2019-04-24,35,022,MARCOPOLO TORINO,ARTICULADO
*L602,2019-04-24,41,023,MARCOPOLO TORINO,ARTICULADO
BL608,2019-04-24,35,023,MARCOPOLO TORINO,ARTICULADO
BL607,2019-04-24,35,022,MARCOPOLO TORINO,ARTICULADO
BL609,2019-04-24,35,022,MARCOPOLO TORINO,ARTICULADO
*L600,2019-04-24,41,023,MARCOPOLO TORINO,ARTICULADO
BL611,2019-04-24,35,023,MARCOPOLO TORINO,ARTICULADO
*L601,2019-04-24,41,023,MARCOPOLO TORINO,ARTICULADO
HE730,2019-04-26,53,200,CAIO MILLENNIUM BRT,BIARTICULADO
HE729,NULO,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
HE723,2019-04-26,53,603,CAIO MILLENNIUM BRT,BIARTICULADO
HE724,2019-04-26,53,550,CAIO MILLENNIUM BRT,BIARTICULADO
HE725,2019-04-26,53,502,NULO,BIARTICULADO
HE728,2019-04-26,53,602,CAIO MILLENNIUM BRT,BIARTICULADO
HE726,2019-04-26,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
HE721,2019-04-26,53,550,CAIO MILLENNIUM BRT,BIARTICULADO
HE727,2019-04-26,53,603,CAIO MILLENNIUM BRT,BIARTICULADO
HE722,2019-04-26,53,550,CAIO MILLENNIUM BRT,BIARTICULADO
GB609,2019-04-29,37,040,CAIO MILLENNIUM,ARTICULADO
GB612,2019-04-29,37,030,CAIO MILLENNIUM,ARTICULADO
GB611,2019-04-29,37,040,CAIO MILLENNIUM,ARTICULADO
HE611,2019-05-10,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
HE610,2019-05-10,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
HE608,2019-05-10,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
HE609,2019-05-10,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
HE612,2019-05-10,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
GI300,2019-05-13,25,528,CAIO MILLENNIUM,PADRON
KB608,2019-05-23,37,030,CAIO MILLENNIUM,ARTICULADO
KB606,2019-05-23,37,030,CAIO MILLENNIUM,ARTICULADO
KB607,2019-05-23,37,027,CAIO MILLENNIUM,ARTICULADO
KE708,2019-05-23,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
KE703,2019-05-23,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
KE701,NULO,53,503,NULO,BIARTICULADO
KE702,2019-05-23,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
KE706,2019-05-23,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
KI600,2019-05-23,37,629,CAIO MILLENNIUM,ARTICULADO
KE707,2019-05-23,53,502,CAIO MILLENNIUM BRT,BIARTICULADO
KI601,2019-05-23,37,545,CAIO MILLENNIUM,ARTICULADO
HL600,2019-05-13,34,022,CAIO MILLENNIUM,ARTICULADO
*L603,2019-05-17,41,022,NULO,ARTICULADO
CL600,2019-05-17,34,023,CAIO MILLENNIUM,ARTICULADO
LI002,2019-05-28,26,652,MARCOPOLO TORINO,COMUM
LI001,2019-05-28,26,652,MARCOPOLO TORINO,COMUM
*L313,2019-05-28,24,024,MARCOPOLO TORINO,PADRON
LI003,2019-05-28,26,828,MARCOPOLO TORINO,COMUM
*L317,2019-05-28,24,304,MARCOPOLO TORINO,PADRON
*L315,2019-05-30,24,304,NULO,PADRON
*L320,2019-05-30,24,304,MARCOPOLO TORINO,PADRON
*L319,2019-05-30,24,304,MARCOPOLO TORINO,PADRON
*L316,2019-05-30,24,304,MARCOPOLO TORINO,PADRON
*L311,2019-05-30,24,304,MARCOPOLO TORINO,PADRON
*L310,2019-06-07,24,304,NULO,PADRON
LI853,2019-10-04,16,809,MARCOPOLO TORINO,MICROESPECIAL
LI852,2019-10-04,16,NULO,MARCOPOLO TORINO,MICROESPECIAL
LI850,2019-10-04,16,674,MARCOPOLO TORINO,MICROESPECIAL
LI851,NULO,16,865,MARCOPOLO TORINO,MICROESPECIAL
LI854,2019-10-17,16,814,MARCOPOLO TORINO,MICROESPECIAL
JI008,2020-02-10,26,831,MARCOPOLO TORINO,COMUM
JI012,2020-02-11,26,712,MARCOPOLO TORINO,COMUM
JI013,2020-02-11,26,611,MARCOPOLO TORINO,COMUM
JI007,2020-02-07,26,658,MARCOPOLO TORINO,COMUM
JI014,2020-02-11,26,712,MARCOPOLO TORINO,COMUM
JI009,2020-02-10,26,777,MARCOPOLO TORINO,COMUM
JI011,2020-02-11,26,611,MARCOPOLO TORINO,COMUM
JI005,NULO,26,658,NULO,COMUM
GI856,2020-02-14,16,665,CAIO APACHE VIP IV,MICROESPECIAL
GI857,2020-02-14,16,662,CAIO APACHE VIP IV,MICROESPECIAL
GI855,2020-02-14,16,661,CAIO APACHE VIP IV,MICROESPECIAL
GI858,2020-02-14,16,616,CAIO APACHE VIP IV,MICROESPECIAL
GI859,2020-02-14,16,661,CAIO APACHE VIP IV,MICROESPECIAL
GI854,2020-02-14,16,662,CAIO APACHE VIP IV,MICROESPECIAL
GI050,2020-02-10,24,548,CAIO APACHE VIP IV,COMUM
GI049,2020-02-07,24,642,CAIO APACHE VIP IV,COMUM
GI051,2020-02-13,24,542,CAIO APACHE VIP IV,COMUM
GI055,2020-02-07,24,541,CAIO APACHE VIP IV,COMUM
GI056,2020-02-10,24,638,CAIO APACHE VIP IV,COMUM
GI057,2020-02-10,24,635,CAIO APACHE VIP IV,COMUM
GI028,2020-02-03,24,534,NULO,COMUM
GI029,NULO,24,624,NULO,COMUM
GI031,2020-02-03,24,541,CAIO APACHE VIP IV,COMUM
GI032,2020-02-07,24,541,CAIO APACHE VIP IV,COMUM
GI053,2020-02-10,24,548,CAIO APACHE VIP IV,COMUM
GI048,2020-02-07,24,640,CAIO APACHE VIP IV,COMUM
GI042,2020-02-10,24,548,CAIO APACHE VIP IV,COMUM
GI039,2020-02-10,24,625,NULO,COMUM
GI034,2020-02-07,24,635,CAIO APACHE VIP IV,COMUM
GI040,2020-02-07,24,625,CAIO APACHE VIP IV,COMUM
GI037,NULO,24,625,NULO,COMUM
GI030,2020-02-03,24,541,CAIO APACHE VIP IV,COMUM
GI033,2020-02-07,24,541,CAIO APACHE VIP IV,COMUM
GI035,2020-02-07,24,625,CAIO APACHE VIP IV,COMUM
GI038,2020-02-10,24,633,CAIO APACHE VIP IV,COMUM
GI041,2020-02-10,24,643,CAIO APACHE VIP IV,COMUM
GI043,2020-02-07,24,625,NULO,COMUM
GI044,2020-02-07,24,552,CAIO APACHE VIP IV,COMUM
GI045,2020-02-07,24,637,CAIO APACHE VIP IV,COMUM
GI046,2020-02-10,24,641,CAIO APACHE VIP IV,COMUM
GI047,2020-02-10,24,528,CAIO APACHE VIP IV,COMUM
HI036,2020-02-11,24,653,CAIO APACHE VIP IV,COMUM
HI037,2020-02-04,24,655,CAIO APACHE VIP IV,COMUM
HI038,2020-02-04,24,772,CAIO APACHE VIP IV,COMUM
HI035,NULO,24,653,CAIO APACHE VIP IV,COMUM
HI034,2020-02-05,24,628,CAIO APACHE VIP IV,COMUM
HI032,2020-02-04,24,650,CAIO APACHE VIP IV,COMUM
HI031,2020-02-11,24,650,CAIO APACHE VIP IV,COMUM
HI030,2020-02-04,24,627,CAIO APACHE VIP IV,COMUM
HI033,2020-02-11,24,680,NULO,COMUM
HI027,2020-02-04,24,630,CAIO APACHE VIP IV,COMUM
HI026,2020-02-04,24,680,CAIO APACHE VIP IV,COMUM
HI025,2020-02-04,24,655,CAIO APACHE VIP IV,COMUM
HI024,2020-02-03,24,659,CAIO APACHE VIP IV,COMUM
HI023,2020-02-03,24,619,CAIO APACHE VIP IV,COMUM
HI022,2020-02-04,24,772,CAIO APACHE VIP IV,COMUM
HI021,2020-02-03,24,646,CAIO APACHE VIP IV,COMUM
HI017,2020-02-03,24,650,CAIO APACHE VIP IV,COMUM
HI029,2020-02-05,24,646,CAIO APACHE VIP IV,COMUM
HI018,2020-02-11,24,650,CAIO APACHE VIP IV,COMUM
HI020,2020-02-03,24,617,CAIO APACHE VIP IV,COMUM
HI019,2020-02-03,24,772,CAIO APACHE VIP IV,COMUM
HI028,2020-02-04,24,617,CAIO APACHE VIP IV,COMUM
JI850,2020-03-27,16,711,MARCOPOLO TORINO,MICROESPECIAL
GI600,2020-04-08,33,545,MARCOPOLO TORINO,ARTICULADO
GI602,2020-04-08,33,545,MARCOPOLO TORINO,ARTICULADO
JI019,2020-03-05,26,721,MARCOPOLO TORINO,COMUM
JI015,2020-02-28,26,828,MARCOPOLO TORINO,COMUM
JI020,2020-03-20,26,611,MARCOPOLO TORINO,COMUM
JI861,2020-02-28,16,716,MARCOPOLO TORINO,MICROESPECIAL
JI862,2020-04-02,16,713,MARCOPOLO TORINO,MICROESPECIAL
JI851,2020-04-02,16,788,MARCOPOLO TORINO,MICROESPECIAL
JI864,2020-02-28,16,711,MARCOPOLO TORINO,MICROESPECIAL
JI865,2020-03-27,16,761,MARCOPOLO TORINO,MICROESPECIAL
JI860,2020-04-02,16,779,MARCOPOLO TORINO,MICROESPECIAL
JI866,2020-03-27,16,762,MARCOPOLO TORINO,MICROESPECIAL
JI852,2020-03-27,16,789,MARCOPOLO TORINO,MICROESPECIAL
JI858,2020-02-28,16,760,MARCOPOLO TORINO,MICROESPECIAL
JI854,2020-03-27,16,762,MARCOPOLO TORINO,MICROESPECIAL
JI857,2020-03-27,16,760,MARCOPOLO TORINO,MICROESPECIAL
JI855,NULO,16,761,NULO,MICROESPECIAL
JI017,2020-04-02,26,777,MARCOPOLO TORINO,COMUM
JI016,2020-02-28,26,718,MARCOPOLO TORINO,COMUM
JI021,2020-02-28,26,828,MARCOPOLO TORINO,COMUM
JI023,2020-02-28,26,831,MARCOPOLO TORINO,COMUM
JI022,NULO,26,658,NULO,COMUM
HI047,2020-02-28,26,622,MARCOPOLO TORINO,COMUM
HI049,2020-02-28,26,773,MARCOPOLO TORINO,COMUM
HI044,2020-02-28,26,628,MARCOPOLO TORINO,COMUM
HI045,2020-02-28,26,612,MARCOPOLO TORINO,COMUM
HI042,2020-02-28,26,654,MARCOPOLO TORINO,COMUM
HI048,2020-03-13,26,627,MARCOPOLO TORINO,COMUM
HI046,2020-02-28,26,615,MARCOPOLO TORINO,COMUM
HI041,2020-03-13,26,654,MARCOPOLO TORINO,COMUM
HI040,2020-02-28,26,659,MARCOPOLO TORINO,COMUM
GL600,2020-04-08,35,023,MARCOPOLO TORINO,ARTICULADO
HI612,2020-04-17,35,623,MARCOPOLO TORINO,ARTICULADO
HI610,2020-04-17,35,623,MARCOPOLO TORINO,ARTICULADO
HI609,2020-04-17,35,216,MARCOPOLO TORINO,ARTICULADO
HI613,2020-04-17,35,684,MARCOPOLO TORINO,ARTICULADO
HI611,2020-04-30,35,684,MARCOPOLO TORINO,ARTICULADO
GL329,2020-04-08,24,508,MARCOPOLO TORINO,PADRON
GE736,2020-04-08,53,500,MARCOPOLO VIALE BRT,BIARTICULADO
GL601,2020-02-28,35,022,MARCOPOLO TORINO,ARTICULADO
BI029,2020-02-28,26,812,MARCOPOLO TORINO,COMUM
MI852,2020-03-10,16,464,MARCOPOLO TORINO,MICROESPECIAL
MI855,2020-03-10,16,911,MARCOPOLO TORINO,MICROESPECIAL
MI856,2020-03-10,16,915,MARCOPOLO TORINO,MICROESPECIAL
MI850,NULO,16,913,MARCOPOLO TORINO,MICROESPECIAL
MI854,2020-03-10,16,912,MARCOPOLO TORINO,MICROESPECIAL
BI886,2020-02-28,16,214,MARCOPOLO TORINO,MICROESPECIAL
BI884,2020-02-28,16,214,MARCOPOLO TORINO,MICROESPECIAL
BI890,2020-02-28,16,275,MARCOPOLO TORINO,MICROESPECIAL
BI900,2020-02-28,16,366,MARCOPOLO TORINO,MICROESPECIAL
BI901,2020-02-28,16,370,MARCOPOLO TORINO,MICROESPECIAL
BI014,2020-02-28,26,924,MARCOPOLO TORINO,COMUM
BI015,2020-02-28,26,243,MARCOPOLO TORINO,COMUM
*B610,2020-04-27,35,040,MARCOPOLO TORINO,ARTICULADO
BI883,2020-02-28,16,386,MARCOPOLO TORINO,MICROESPECIAL
*B609,2020-04-17,35,040,MARCOPOLO TORINO,ARTICULADO
*B611,2020-04-17,35,060,MARCOPOLO TORINO,ARTICULADO
HL601,2020-04-27,35,023,MARCOPOLO TORINO,ARTICULADO
HL602,2020-04-27,35,023,MARCOPOLO TORINO,ARTICULADO
BI889,2020-02-28,16,209,NULO,MICROESPECIAL
BI888,2020-02-28,16,175,MARCOPOLO TORINO,MICROESPECIAL
BI887,2020-02-26,16,224,MARCOPOLO TORINO,MICROESPECIAL
BI030,2020-02-26,26,233,MARCOPOLO TORINO,COMUM
BI031,2020-02-28,26,232,MARCOPOLO TORINO,COMUM
JI018,2020-03-05,26,732,MARCOPOLO TORINO,COMUM
BE726,2020-04-07,53,200,MARCOPOLO VIALE BRT,BIARTICULADO
BI010,2020-02-28,26,342,MARCOPOLO TORINO,COMUM
BI891,2020-02-28,16,244,MARCOPOLO TORINO,MICROESPECIAL
BI893,2020-02-28,16,229,MARCOPOLO TORINO,MICROESPECIAL
BE725,2020-04-07,53,200,MARCOPOLO VIALE BRT,BIARTICULADO
BE727,2020-04-07,53,203,MARCOPOLO VIALE BRT,BIARTICULADO
BE728,2020-04-07,53,200,MARCOPOLO VIALE BRT,BIARTICULADO
HI039,2020-02-28,24,658,NULO,COMUM
CI008,2020-03-20,26,NULO,MARCOPOLO TORINO,COMUM
CI007,2020-03-20,26,NULO,MARCOPOLO TORINO,COMUM
CL601,2020-04-27,35,023,MARCOPOLO TORINO,ARTICULADO
JI301,2020-04-13,25,778,MARCOPOLO TORINO,PADRON
JI300,2020-04-15,25,778,MARCOPOLO TORINO,PADRON
MI853,2020-03-10,16,967,MARCOPOLO TORINO,MICROESPECIAL
MI002,2020-04-02,24,916,CAIO APACHE,COMUM
MI004,2020-04-02,24,924,CAIO APACHE,COMUM
MI005,2020-04-02,24,924,CAIO APACHE,COMUM
MI001,2020-04-02,24,821,CAIO APACHE,COMUM
BI894,2020-03-06,16,272,MARCOPOLO TORINO,MICROESPECIAL
BI895,2020-03-06,16,343,MARCOPOLO TORINO,MICROESPECIAL
BI898,2020-03-06,16,188,MARCOPOLO TORINO,MICROESPECIAL
BI012,2020-03-06,26,232,MARCOPOLO TORINO,COMUM
BI021,2020-03-06,26,232,MARCOPOLO TORINO,COMUM
BI011,2020-03-06,26,236,MARCOPOLO TORINO,COMUM
BI899,2020-03-06,16,181,MARCOPOLO TORINO,MICROESPECIAL
BI017,2020-03-06,26,225,MARCOPOLO TORINO,COMUM
BI896,2020-03-06,16,184,MARCOPOLO TORINO,MICROESPECIAL
BI022,2020-03-06,26,812,MARCOPOLO TORINO,COMUM
BI020,2020-03-06,26,242,MARCOPOLO TORINO,COMUM
BI027,2020-03-06,26,811,MARCOPOLO TORINO,COMUM
BI024,2020-03-06,26,242,MARCOPOLO TORINO,COMUM
BI018,2020-03-06,26,225,MARCOPOLO TORINO,COMUM
BI025,2020-03-06,26,816,MARCOPOLO TORINO,COMUM
BI028,2020-03-06,26,822,MARCOPOLO TORINO,COMUM
BI301,2020-03-06,25,182,MARCOPOLO TORINO,PADRON
BI023,2020-03-06,26,226,MARCOPOLO TORINO,COMUM
BI019,2020-03-06,26,231,MARCOPOLO TORINO,COMUM
KI002,NULO,26,472,NULO,COMUM
KI001,2020-04-24,26,472,NULO,COMUM
*I003,NULO,26,332,MARCOPOLO TORINO,COMUM
*I006,2020-04-24,26,323,MARCOPOLO TORINO,COMUM
*I007,2020-04-24,26,462,MARCOPOLO TORINO,COMUM
*I001,2020-04-24,26,334,MARCOPOLO TORINO,COMUM
*I002,2020-04-24,26,462,MARCOPOLO TORINO,COMUM
*I008,2020-04-24,26,474,MARCOPOLO TORINO,COMUM
*I005,2020-04-24,26,322,MARCOPOLO TORINO,COMUM
*I004,2020-04-24,26,338,MARCOPOLO TORINO,COMUM
BE729,2020-04-07,53,203,MARCOPOLO VIALE BRT,BIARTICULADO
HE615,2020-04-01,40,602,CAIO MILLENNIUM BRT,ARTICULADO
HE613,2020-04-01,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
HE614,2020-04-01,40,NULO,CAIO MILLENNIUM BRT,ARTICULADO
GE607,2020-03-12,40,503,CAIO MILLENNIUM BRT,ARTICULADO
GE612,NULO,40,503,NULO,ARTICULADO
GE606,2020-03-12,40,503,CAIO MILLENNIUM BRT,ARTICULADO
GL327,2020-04-08,24,508,MARCOPOLO TORINO,PADRON
EI006,2020-03-30,26,532,MARCOPOLO TORINO,COMUM
EI012,2020-03-30,26,531,MARCOPOLO TORINO,COMUM
EI002,2020-03-30,26,531,MARCOPOLO TORINO,COMUM
EI001,NULO,26,515,MARCOPOLO TORINO,COMUM
EI015,2020-03-30,26,535,MARCOPOLO TORINO,COMUM
EI010,2020-03-30,26,663,MARCOPOLO TORINO,COMUM
EI009,2020-03-30,26,561,MARCOPOLO TORINO,COMUM
EI008,2020-03-30,26,515,MARCOPOLO TORINO,COMUM
EI007,2020-03-30,26,523,MARCOPOLO TORINO,COMUM
EI011,2020-03-30,26,528,MARCOPOLO TORINO,COMUM
EI016,2020-03-30,26,515,MARCOPOLO TORINO,COMUM
EI005,2020-03-30,26,561,NULO,COMUM
EI020,2020-03-30,26,512,MARCOPOLO TORINO,COMUM
EI019,2020-03-30,26,521,MARCOPOLO TORINO,COMUM
EI018,NULO,26,533,NULO,COMUM
EI014,2020-03-30,26,471,MARCOPOLO TORINO,COMUM
HL331,2020-04-01,24,607,CAIO MILLENNIUM,PADRON
HL329,2020-04-01,24,607,CAIO MILLENNIUM,PADRON
HL330,2020-04-01,24,607,CAIO MILLENNIUM,PADRON
HI043,2020-03-18,26,630,MARCOPOLO TORINO,COMUM
CL602,2020-04-30,35,022,MARCOPOLO TORINO,ARTICULADO
EL326,2020-04-30,24,505,MARCOPOLO TORINO,PADRON
EL324,2020-04-30,24,505,MARCOPOLO TORINO,PADRON
EL325,2020-04-30,24,505,MARCOPOLO TORINO,PADRON
EL323,2020-04-30,24,507,MARCOPOLO TORINO,PADRON
EL322,2020-04-30,24,507,MARCOPOLO TORINO,PADRON
EL321,2020-04-30,24,507,MARCOPOLO TORINO,PADRON
EL319,NULO,24,505,MARCOPOLO TORINO,PADRON
EL318,2020-04-30,24,507,MARCOPOLO TORINO,PADRON
EB606,2020-07-15,36,021,MARCOPOLO TORINO,ARTICULADO
EL601,2020-07-30,37,023,MARCOPOLO TORINO,ARTICULADO
EB604,2020-07-15,36,050,NULO,ARTICULADO
EB603,2020-07-15,36,020,MARCOPOLO TORINO,ARTICULADO
EB601,2020-07-15,36,050,MARCOPOLO TORINO,ARTICULADO
EB600,2020-07-15,36,020,MARCOPOLO TORINO,ARTICULADO
EL600,2020-07-15,37,023,MARCOPOLO TORINO,ARTICULADO
EL328,NULO,24,506,MARCOPOLO TORINO,PADRON
EL327,2020-07-15,24,507,MARCOPOLO TORINO,PADRON
EL329,2020-07-15,24,506,MARCOPOLO TORINO,PADRON
EL330,2020-07-15,24,506,MARCOPOLO TORINO,PADRON
EL331,2020-07-15,24,022,MARCOPOLO TORINO,PADRON
EL332,2020-07-15,24,506,MARCOPOLO TORINO,PADRON
EL333,2020-07-15,24,507,NULO,PADRON
EL602,2020-07-30,35,022,MARCOPOLO TORINO,ARTICULADO
EB608,2020-07-30,33,030,MARCOPOLO TORINO,ARTICULADO
EB609,2020-07-30,33,030,MARCOPOLO TORINO,ARTICULADO
EL603,2020-07-30,35,022,MARCOPOLO TORINO,ARTICULADO
GE735,2017-11-30,52,203,CAIO MILLENNIUM BRT,BIARTICULADO
